
;==============================
C_Com0MinByteNum:	.EQU	0			;com0
C_Com1MinByteNum:	.EQU	6			;com1
C_Com2MinByteNum:	.EQU	12			;com2
C_Com3MinByteNum:	.EQU	18			;com3
C_Com4MinByteNum:	.EQU	24			;com4
C_Com5MinByteNum:	.EQU	30			;com5
lcd				equ	0  ;1为调试，0为实际的seg
.IF	lcd
;$2000-------------------------------------
C_Seg00:		.EQU	10000000B			;seg0
C_Seg01:		.EQU	01000000B			;seg1
C_Seg02:		.EQU	00100000B			;seg2
C_Seg03:		.EQU	00010000B			;seg3
C_Seg04:		.EQU	00001000B			;seg4
C_Seg05:		.EQU	00000100B			;seg5
C_Seg06:		.EQU	00000010B			;seg6
C_Seg07:		.EQU	00000001B			;seg7
;$2001---------------------------------------
C_Seg08:		.EQU	10000000B		;seg8
C_Seg09:		.EQU	01000000B		;seg9
C_Seg10:		.EQU	00100000B		;seg10
C_Seg11:		.EQU	00010000B		;seg11
C_Seg12:		.EQU	00001000B		;seg12
C_Seg13:		.EQU	00000100B		;seg13
C_Seg14:		.EQU	00000010B		;seg14
C_Seg15:		.EQU	00000001B		;seg15
;2002---------------------------------------
C_Seg16:		.EQU	10000000B		;seg16
C_Seg17:		.EQU	01000000B		;seg17
C_Seg18:		.EQU	00100000B		;seg18
C_Seg19:		.EQU	00010000B		;seg19
C_Seg20:		.EQU	00001000B		;seg20
C_Seg21:		.EQU	00000100B		;seg21
C_Seg22:		.EQU	00000010B		;seg22
C_Seg23:		.EQU	00000001B		;seg23
;$2003----------------------------------------
C_Seg24:		.EQU	10000000B		;seg24
C_Seg25:		.EQU	01000000B		;seg25
C_Seg26:		.EQU	00100000B		;seg26
C_Seg27:		.EQU	00010000B		;seg27
C_Seg28:		.EQU	00001000B		;seg28
C_Seg29:		.EQU	00000100B		;seg29
C_Seg30:		.EQU	00000010B		;seg30
C_Seg31:		.EQU	00000001B		;seg31
;$2004----------------------------------------
C_Seg32:		.EQU	10000000B		;seg32
C_Seg33:		.EQU	01000000B		;seg33
C_Seg34:		.EQU	00100000B		;seg34
C_Seg35:		.EQU	00010000B		;seg35
C_Seg36:		.EQU	00001000B		;seg36
C_Seg37:		.EQU	00000100B		;seg37
C_Seg38:		.EQU	00000010B		;seg38
C_Seg39:		.EQU	00000001B		;seg39
;$2005----------------------------------------
C_Seg40:		.EQU	10000000B		;seg40
;C_Seg41:		.EQU	01000000B		;seg41
;C_Seg42:		.EQU	00100000B		;seg42
;C_Seg43:		.EQU	00010000B		;seg43
;C_Seg44:		.EQU	00001000B		;seg44
;C_Seg45:		.EQU	00000100B		;seg45
;C_Seg46:		.EQU	00000010B		;seg46
;C_Seg47:		.EQU	00000001B		;seg47
.ELSE
C_Seg00:		.EQU	10000000B			;seg0
C_Seg01:		.EQU	01000000B			;seg1
C_Seg02:		.EQU	00100000B			;seg2
C_Seg03:		.EQU	00010000B			;seg3
C_Seg04:		.EQU	00001000B			;seg4
C_Seg05:		.EQU	00000100B			;seg5
C_Seg06:		.EQU	00000010B			;seg6
C_Seg07:		.EQU	00000001B			;seg7
;$2001---------------------------------------
C_Seg08:		.EQU	10000000B		;seg8
C_Seg09:		.EQU	01000000B		;seg9
C_Seg10:		.EQU	00100000B		;seg10
C_Seg11:		.EQU	00010000B		;seg11
C_Seg12:		.EQU	00001000B		;seg12
C_Seg13:		.EQU	00000100B		;seg13
C_Seg14:		.EQU	00000010B		;seg14
C_Seg15:		.EQU	00000001B		;seg15
;2002---------------------------------------
C_Seg16:		.EQU	00001000B		;seg20
C_Seg17:		.EQU	00000100B		;seg21
C_Seg18:		.EQU	00000010B		;seg22
C_Seg19:		.EQU	00000001B		;seg23
;$2003----------------------------------------
C_Seg20:		.EQU	10000000B		;seg24
C_Seg21:		.EQU	01000000B		;seg25
C_Seg22:		.EQU	00100000B		;seg26
C_Seg23:		.EQU	00010000B		;seg27
C_Seg24:		.EQU	00001000B		;seg28
C_Seg25:		.EQU	00000100B		;seg29
C_Seg26:		.EQU	00000010B		;seg30
C_Seg27:		.EQU	00000001B		;seg31
;$2004----------------------------------------
C_Seg28:		.EQU	10000000B		;seg32
C_Seg29:		.EQU	01000000B		;seg33
C_Seg30:		.EQU	00100000B		;seg34
C_Seg31:		.EQU	00010000B		;seg35
C_Seg32:		.EQU	00001000B		;seg36
C_Seg33:		.EQU	00000100B		;seg37
C_Seg34:		.EQU	00000010B		;seg38
C_Seg35:		.EQU	00000001B		;seg39
;$2005----------------------------------------
C_Seg36:		.EQU	10000000B		;seg40
C_Seg37:		.EQU	01000000B		;seg41
C_Seg38:		.EQU	00100000B		;seg42
C_Seg39:		.EQU	00010000B		;seg43
